critic_id,name,media,country
c001,Adrian Martin,Lola Magazine,Australia
c002,Adriano Aprà,Film historian,Italy
c003,Agnès C Poirier,Marianne,France
c004,Aisha Harris,Slate,US
c005,Alaka Sahani,The Indian Express,India
c006,Alberto Ramos Ruiz,La Habana International Festival of New Latin American Cinema,Cuba
c007,Alexander Horwath,Austrian Film Museum,Austria
c008,Ali Arikan,Dipnot TV,Turkey
c009,Alin Tasciyan,Star,Turkey
c010,Alissa Wilkinson,Christianity Today,US
c011,Alonso Duralde,TheWrap,US
c012,Alyssa Rosenberg,The Washington Post,US
c013,Amy Nicholson,MTV News,US
c014,Ana Maria Bahiana,Freelance film critic,Brazil
c015,Anastasiya Lelyukh,Front Row Filmed Entertainment,UAE
c016,Andreas Borcholte,Spiegel Online,Germany
c017,Andreas Kilb,Frankfurter Allgemeine Zeitung,Germany
c018,Angie Han,Slashfilm,US
c019,Ann Hornaday,The Washington Post,US
c020,Annette Insdorf,Columbia University,US
c021,Antoine Guillot,France Culture,France
c022,Antonio Martínez,El Mercurio,Chile
c023,Antonio Mazón Robau,Cinemateca de Cuba,Cuba
c024,Arturo Aguilar,Rolling Stone Mexico,Mexico
c025,Avner Shavit,Walla,Israel
c026,Aysha Iqbal,Indian Institute of Technology,India
c027,Ben Mankiewicz,Turner Classic Movies,US
c028,Bilge Ebiri,The Village Voice,US
c029,Brian Truitt,USA Today,US
c030,Butheina Kazim,Cinema Akil,UAE
c031,Calum Marsh,Freelance film critic,Canada
c032,Cameron Bailey,Toronto Film Festival,Canada
c033,Carmen Gray,Berlin Critics’ Week,Germany
c034,Carrie Rickey,Freelance film critic,US
c035,Catherine Shoard,The Guardian,UK
c036,Chadi Zeneddine,Doha Film Institute,Qatar
c037,Charles Taylor,The Yale Review,US
c038,Cho Seongyong,Freelance film critic,South Korea
c039,Chris Nashawaty,Entertainment Weekly,US
c040,Chris Newbould,The National,UAE
c041,Christian Blauvelt,BBC Culture,US
c042,Claudia Puig,Freelance film critic,US
c043,Colin Covert,Minneapolis Star-Tribune,US
c044,Cédric Succivalli,International Cinephile Society,Italy
c045,Dan Kois,Slate,US
c046,Dave Karger,Freelance,US
c047,David Ehrlich,IndieWire,US
c048,David Fear,Rolling Stone,US
c049,David Jenkins,Little White Lies,UK
c050,David Stratton,The Australian,Australia
c051,Devin Faraci,Birth.Movies.Death.,US
c052,Diego Batlle,La Nacion,Argentina
c053,Dominik Kamalzadeh,Der Standard,Austria
c054,Drew McWeeny,HitFix,US
c055,E Nina Rothe,The Huffington Post,Italy
c056,Ed Gonzalez,Slant Magazine,US
c057,Ella Taylor,NPR.org,US
c058,Enrico Chiesa,AfricaFilms.TV,Senegal
c059,Eric D Snider,Freelance film critic,US
c060,Eric Kohn,IndieWire,US
c061,Eric Sasono,Freelance film critic,Indonesia
c062,Erik Davis,Fandango,US
c063,Ernesto Garratt,El Mercurio,Chile
c064,Farran Smith Nehme,The New York Post/Film Comment,US
c065,Fernand Denis,La Libre Belgique,Belgium
c066,Fernanda Solórzano,Letras Libres Magazine,Mexico
c067,Fiona Macdonald,BBC Culture,UK
c068,Glenn Kenny,Freelance,US
c069,Guy Lodge,Variety/The Observer,UK
c070,Hannah Brown,Jerusalem Post,Israel
c071,Hannah Pilarczyk,Der Spiegel,Germany
c072,Hans-Christian Mahnke,AfricAvenir.org,Namibia
c073,Hauvick Habechian,An-Nahar Newspaper,Lebanon
c074,Isabelle Regnier,Le Monde,France
c075,Jake Wilson,Fairfax Media,Australia
c076,Javier Porta Fouz,La Nacion,Argentina
c077,Jean-Philippe Guerand,L'Avant-Scène Cinéma,France
c078,Joe McElhaney,Hunter College,US
c079,Joe Neumaier,WOR-710AM New York,US
c080,Jonathan Romney,Freelance film critic,UK
c081,Jordan Hoffman,Freelance film critic,US
c082,Jordan Raup,The Film Stage,US
c083,Joseph Fahim,Freelance film critic,Egypt
c084,Joshua Rothkopf,Time Out New York,US
c085,Juan Carlos González,El Tiempo,Colombia
c086,Justin Chang,Los Angeles Times,US
c087,Justine A Smith,Freelance film critic,Canada
c088,Katarina Hedrén,Freelance film critic,South Africa
c089,Kate Erbland,IndieWire,US
c090,Kate Muir,The Times,UK
c091,Katey Rich,Vanity Fair,US
c092,Keith Phipps,Uproxx,US
c093,Ken Dancyger,New York University,US
c094,Kenji Fujishima,Freelance film critic,US
c095,Kent Jones,Film Comment,US
c096,Kim Morgan,Sight & Sound/Criterion,US
c097,Kristin Thompson,University of Wisconsin-Madison,US
c098,Larushka Ivan-Zadeh,Metro,UK
c099,Laya Maheshwari,Freelance film critic,India
c100,Lee Marshall,Screen International,Italy
c101,Lindiwe Dovey,University of London,UK
c102,Lindsay Baker,BBC Culture,UK
c103,Lizelle Bisschoff,University of Glasgow,UK
c104,Luciano Castillo,Cinemateca de Cuba,Cuba
c105,Luke Buckmaster,The Guardian/BBC Culture,Australia
c106,Maggie Lee,Variety,Hong Kong
c107,Mahen Bonetti,African Film Festival Inc,US
c108,Manuel Kalmanovitz,Revista Semana,Colombia
c109,Mario Espinosa,Cinemateca de Cuba,Cuba
c110,Mario Naito López,Cuban Film Press Association,Cuba
c111,Matt Singer,ScreenCrush,US
c112,Matt Zoller Seitz,New York Magazine,US
c113,Matthew Anderson,BBC Culture,UK
c114,Matthew Patches,Thrillist,US
c115,Mauricio Reina,El Tiempo,Colombia
c116,Michael Arbeiter,Nerdist,US
c117,Michael Atkinson,The Village Voice,US
c118,Michael Hogan,Vanity Fair,US
c119,Michael Koresky,The Film Society of Lincoln Center,US
c120,Michael Phillips,Chicago Tribune,US
c121,Mike Ryan,Uproxx,US
c122,Miriam Bale,Freelance film critic,US
c123,Missy Schwartz,Freelance film critic,US
c124,Mohammed Rouda,Asharq Al-Awsat,Lebanon
c125,Monica Castillo,New York Times Watching,US
c126,NT Binh,Positif,France
c127,Nicholas Barber,BBC Culture,UK
c128,Nick James,Sight & Sound,UK
c129,Nick Schager,Variety,US
c130,Noah Gittell,Washington City Paper,US
c131,Oggs Cruz,Rappler.com,Philippines
c132,Ong Soh Chin,Freelance,Singapore
c133,Owen Gleiberman,Variety,US
c134,Peter Debruge,Variety,US
c135,Peter Howell,The Toronto Star,Canada
c136,Peter Travers,Rolling Stone,US
c137,Rahul Verma,Freelance film critic,UK
c138,Rasha Salti,Independent curator/film programmer,Lebanon
c139,Raymond Zhou,China Daily,China
c140,Rebecca Laurence,BBC Culture,UK
c141,Rene Rodriguez,The Miami Herald,US
c142,Richard Brody,The New Yorker,US
c143,Richard Lawson,Vanity Fair,US
c144,Robbie Collin,The Telegraph,UK
c145,Sam Adams,Freelance film critic,US
c146,Sam Rigby,BBC Culture,UK
c147,Samuel Castro,El Colombiano,Colombia
c148,Scott Collura,IGN,US
c149,Scott Feinberg,The Hollywood Reporter,US
c150,Scott Renshaw,Salt Lake City Weekly,US
c151,Scott Tobias,Freelance film critic,US
c152,Shiguehiko Hasumi,University of Tokyo,Japan
c153,Shubhra Gupta,The Indian Express,India
c154,Simon Abrams,Freelance film critic,US
c155,Soh Jae Yong,Seoul Institute of the Arts,South Korea
c156,Stephanie Zacharek,Time Magazine,US
c157,Stephen Teo,Nanyang Techological University,Singapore
c158,Stephen Whitty,Freelance film critic,US
c159,Steve Persall,Tampa Bay Times,US
c160,Steven Gaydos,Variety,US
c161,Susanne Ostwald,Neue Zürcher Zeitung,Switzerland
c162,Tasha Robinson,The Verge,US
c163,Thelma Adams,Freelance film critic,US
c164,Tim Appelo,The Wrap,US
c165,Tim Grierson,Screen International,US
c166,Tim Robey,The Daily Telegraph,UK
c167,Tina Hassannia,Freelance film critic,Canada
c168,Todd McCarthy,The Hollywood Reporter,US
c169,Tom Gunning,University of Chicago,US
c170,Tomris Laffly,Freelance film critic,US
c171,Uri Klein,Haaretz,Israel
c172,Utpal Borpujari,Freelance film critic,India
c173,Verena Lueken,Frankfurter Allgemeine Zeitung,Germany
c174,Wen Tien-Hsiang,Taipei Golden Horse Film Festival,Taiwan
c175,Yael Shuv,Time Out Tel Aviv,Israel
c176,Zakir Hossein Raju,Independent University,Bangladesh
c177,Zhanna Issabayeva,Freelance film critic,Kazakhstan